Extracted 3488 geometries
[Point(x=2.2638, y=0.4471), Point(x=2.408, y=0.4471), Point(x=2.408, y=0.5913), Point(x=2.2638, y=0.5913)]
[Point(x=31.6241, y=1.7559), Point(x=32.967, y=1.7854), Point(x=32.967, y=1.992), Point(x=31.6241, y=1.9624)]
[Point(x=31.6241, y=1.9624), Point(x=32.8342, y=1.9624), Point(x=32.8342, y=2.1543), Point(x=31.6241, y=2.1543)]
[Point(x=32.967, y=3.0248), Point(x=32.967, y=2.5822), Point(x=33.0851, y=2.5822), Point(x=33.0998, y=3.0248)]
[Point(x=4.25, y=6.3447), Point(x=4.4714, y=6.3447), Point(x=4.4714, y=6.507), Point(x=4.25, y=6.507)]
[Point(x=9.9019, y=6.6103), Point(x=10.4774, y=6.6103), Point(x=10.4774, y=6.7579), Point(x=9.9019, y=6.7726)]
[Point(x=11.1415, y=6.3595), Point(x=11.3628, y=6.3595), Point(x=11.3628, y=6.507), Point(x=11.1267, y=6.507)]
[Point(x=19.2578, y=6.3447), Point(x=19.4792, y=6.3447), Point(x=19.4792, y=6.507), Point(x=19.2578, y=6.507)]
[Point(x=26.1493, y=6.3595), Point(x=26.3559, y=6.3595), Point(x=26.3707, y=6.507), Point(x=26.1493, y=6.507)]
[Point(x=25.2491, y=6.6103), Point(x=25.7951, y=6.6251), Point(x=25.7951, y=6.7726), Point(x=25.2491, y=6.7579)]
[Point(x=3.8073, y=8.1449), Point(x=3.8073, y=6.1529), Point(x=4.1024, y=6.1529), Point(x=4.1024, y=8.1449)]
[Point(x=4.2648, y=7.3481), Point(x=4.4566, y=7.3481), Point(x=4.4566, y=7.5104), Point(x=4.2648, y=7.5104)]
[Point(x=18.8003, y=8.1449), Point(x=18.8003, y=6.1677), Point(x=19.0955, y=6.1677), Point(x=19.0955, y=8.1449)]
[Point(x=11.1415, y=7.3628), Point(x=11.3628, y=7.3628), Point(x=11.3628, y=7.5104), Point(x=11.1415, y=7.5104)]
[Point(x=19.2578, y=7.3481), Point(x=19.4644, y=7.3481), Point(x=19.4644, y=7.4809), Point(x=19.2578, y=7.4809)]
[Point(x=32.967, y=7.4514), Point(x=32.9522, y=6.5808), Point(x=33.0998, y=6.5808), Point(x=33.1146, y=7.4514)]
[Point(x=26.1345, y=7.3628), Point(x=26.3707, y=7.3776), Point(x=26.3707, y=7.5104), Point(x=26.1198, y=7.4956)]
[Point(x=4.2352, y=7.8498), Point(x=4.4714, y=7.8498), Point(x=4.4714, y=8.0121), Point(x=4.2352, y=7.9973)]
[Point(x=11.1267, y=7.8793), Point(x=11.3628, y=7.8645), Point(x=11.3628, y=8.0121), Point(x=11.1267, y=7.9973)]
[Point(x=19.2726, y=7.8645), Point(x=19.4644, y=7.8645), Point(x=19.4644, y=8.0121), Point(x=19.2726, y=7.9973)]
[Point(x=26.1198, y=7.8645), Point(x=26.3559, y=7.8645), Point(x=26.3559, y=7.9973), Point(x=26.1198, y=7.9973)]
[Point(x=32.9522, y=8.1744), Point(x=32.9522, y=7.6727), Point(x=33.0998, y=7.6727), Point(x=33.1146, y=8.1744)]
[Point(x=1.2396, y=8.1596), Point(x=1.3576, y=8.1449), Point(x=1.3724, y=8.3219), Point(x=1.2396, y=8.3219)]
[Point(x=4.5451, y=8.1596), Point(x=4.855, y=8.1596), Point(x=4.855, y=8.3072), Point(x=4.5451, y=8.2924)]
[Point(x=5.5634, y=8.1449), Point(x=5.8585, y=8.1449), Point(x=5.8585, y=8.3072), Point(x=5.5634, y=8.2924)]
[Point(x=6.5668, y=8.1449), Point(x=6.8767, y=8.1449), Point(x=6.8767, y=8.3072), Point(x=6.5668, y=8.3072)]
[Point(x=7.6441, y=8.1744), Point(x=7.7622, y=8.1744), Point(x=7.7622, y=8.3072), Point(x=7.6441, y=8.2924)]
[Point(x=8.559, y=8.1449), Point(x=8.8689, y=8.1449), Point(x=8.8689, y=8.3072), Point(x=8.559, y=8.3072)]
[Point(x=9.5625, y=8.1596), Point(x=9.8576, y=8.1449), Point(x=9.8576, y=8.3072), Point(x=9.5773, y=8.2924)]
[Point(x=10.566, y=8.1449), Point(x=11.0529, y=8.1449), Point(x=11.0529, y=8.3072), Point(x=10.566, y=8.2924)]
[Point(x=19.5382, y=8.1596), Point(x=19.8628, y=8.1596), Point(x=19.8628, y=8.2924), Point(x=19.5382, y=8.2777)]
[Point(x=20.5417, y=8.1596), Point(x=20.8663, y=8.1449), Point(x=20.8663, y=8.3072), Point(x=20.5417, y=8.2924)]
[Point(x=21.5156, y=8.1449), Point(x=21.8993, y=8.1449), Point(x=21.8993, y=8.3072), Point(x=21.5156, y=8.3072)]
[Point(x=22.5929, y=8.1596), Point(x=22.7995, y=8.1596), Point(x=22.7995, y=8.3072), Point(x=22.5929, y=8.2924)]
[Point(x=23.5668, y=8.1596), Point(x=23.8472, y=8.1449), Point(x=23.862, y=8.3072), Point(x=23.5668, y=8.3072)]
[Point(x=24.5703, y=8.1596), Point(x=24.8359, y=8.1449), Point(x=24.8507, y=8.3072), Point(x=24.5703, y=8.2924)]
[Point(x=25.559, y=8.1449), Point(x=26.046, y=8.1449), Point(x=26.046, y=8.3072), Point(x=25.559, y=8.3072)]
[Point(x=1.8003, y=8.9564), Point(x=1.9774, y=8.9417), Point(x=1.9774, y=9.0892), Point(x=1.8151, y=9.0892)]
[Point(x=1.5495, y=9.1335), Point(x=1.9479, y=9.1335), Point(x=1.9479, y=9.2663), Point(x=1.5495, y=9.281)]
[Point(x=2.1398, y=8.9859), Point(x=2.4644, y=8.9859), Point(x=2.4792, y=9.2515), Point(x=2.1545, y=9.2515)]
[Point(x=2.8333, y=8.8236), Point(x=4.4271, y=8.8236), Point(x=4.4271, y=9.0892), Point(x=2.8333, y=9.0892)]
[Point(x=2.8333, y=9.1335), Point(x=5.1649, y=9.1335), Point(x=5.1649, y=9.3105), Point(x=2.8333, y=9.2958)]
[Point(x=11.8941, y=9.1482), Point(x=12.1154, y=9.1482), Point(x=12.1154, y=9.281), Point(x=11.8941, y=9.281)]
[Point(x=12.75, y=9.163), Point(x=12.9566, y=9.163), Point(x=12.9566, y=9.281), Point(x=12.75, y=9.2663)]
[Point(x=10.9792, y=9.4433), Point(x=11.0825, y=9.4433), Point(x=11.0825, y=9.5466), Point(x=10.9792, y=9.5319)]
[Point(x=11.9089, y=9.4286), Point(x=12.0712, y=9.4138), Point(x=12.0859, y=9.5614), Point(x=11.9089, y=9.5614)]
[Point(x=12.8238, y=9.4433), Point(x=12.9714, y=9.4433), Point(x=12.9861, y=9.5466), Point(x=12.8238, y=9.5319)]
[Point(x=16.7639, y=8.9564), Point(x=16.9705, y=8.9417), Point(x=16.9852, y=9.0744), Point(x=16.7639, y=9.0744)]
[Point(x=16.5868, y=9.1335), Point(x=16.9852, y=9.1335), Point(x=16.9705, y=9.2663), Point(x=16.5868, y=9.2663)]
[Point(x=17.8264, y=8.8089), Point(x=19.4201, y=8.8089), Point(x=19.4201, y=9.0892), Point(x=17.8264, y=9.0892)]
[Point(x=17.1033, y=9.0007), Point(x=17.5017, y=8.9712), Point(x=17.5017, y=9.222), Point(x=17.118, y=9.222)]
[Point(x=17.8264, y=9.1187), Point(x=20.158, y=9.1187), Point(x=20.158, y=9.3105), Point(x=17.8264, y=9.3105)]
[Point(x=25.987, y=9.163), Point(x=26.0903, y=9.163), Point(x=26.0903, y=9.2663), Point(x=25.987, y=9.2663)]
[Point(x=26.8871, y=9.1482), Point(x=27.1233, y=9.1482), Point(x=27.1233, y=9.281), Point(x=26.9019, y=9.281)]
[Point(x=27.743, y=9.1482), Point(x=27.9939, y=9.163), Point(x=27.9939, y=9.281), Point(x=27.743, y=9.2663)]
[Point(x=25.9722, y=9.4433), Point(x=26.105, y=9.4286), Point(x=26.105, y=9.5319), Point(x=25.9722, y=9.5319)]
[Point(x=26.9314, y=9.4433), Point(x=27.0495, y=9.4286), Point(x=27.0495, y=9.5466), Point(x=26.9314, y=9.5466)]
[Point(x=27.8168, y=9.4581), Point(x=28.0087, y=9.4433), Point(x=28.0087, y=9.5466), Point(x=27.8168, y=9.5466)]
[Point(x=31.8307, y=10.0483), Point(x=31.8307, y=8.8236), Point(x=31.9783, y=8.8236), Point(x=31.9783, y=10.0483)]
[Point(x=31.6536, y=10.0335), Point(x=31.6684, y=9.1482), Point(x=31.816, y=9.1482), Point(x=31.8012, y=10.0335)]
[Point(x=31.5061, y=10.0483), Point(x=31.5061, y=9.2072), Point(x=31.6389, y=9.2072), Point(x=31.6389, y=10.0483)]
[Point(x=31.9783, y=10.063), Point(x=31.9635, y=8.8236), Point(x=32.1111, y=8.8236), Point(x=32.1111, y=10.063)]
[Point(x=32.1406, y=10.0778), Point(x=32.1406, y=8.9121), Point(x=32.2882, y=8.9121), Point(x=32.3029, y=10.0778)]
[Point(x=32.48, y=10.0483), Point(x=32.48, y=9.3105), Point(x=32.6276, y=9.3105), Point(x=32.6276, y=10.0483)]
[Point(x=32.6424, y=10.0335), Point(x=32.6424, y=9.5614), Point(x=32.7752, y=9.5614), Point(x=32.7752, y=10.0335)]
[Point(x=32.9375, y=10.9484), Point(x=32.967, y=9.8122), Point(x=33.1146, y=9.827), Point(x=33.0851, y=10.9631)]
[Point(x=32.8194, y=10.9484), Point(x=32.8047, y=10.3139), Point(x=32.9375, y=10.3139), Point(x=32.9522, y=10.9336)]
[Point(x=1.1953, y=11.1549), Point(x=1.3872, y=11.1402), Point(x=1.3872, y=11.332), Point(x=1.1953, y=11.332)]
[Point(x=31.4913, y=11.6566), Point(x=31.4913, y=10.6975), Point(x=31.6389, y=10.6975), Point(x=31.6536, y=11.6566)]
[Point(x=32.1259, y=11.6714), Point(x=32.1406, y=10.6975), Point(x=32.3029, y=10.6975), Point(x=32.2882, y=11.6714)]
[Point(x=32.4653, y=11.6714), Point(x=32.48, y=10.5942), Point(x=32.6424, y=10.5942), Point(x=32.6276, y=11.6714)]
[Point(x=31.6389, y=11.6714), Point(x=31.6536, y=10.8303), Point(x=31.816, y=10.8303), Point(x=31.816, y=11.6714)]
[Point(x=31.816, y=11.6566), Point(x=31.816, y=10.8893), Point(x=31.9783, y=10.8893), Point(x=31.9783, y=11.6566)]
[Point(x=31.9783, y=11.6566), Point(x=31.9783, y=10.8598), Point(x=32.1111, y=10.8598), Point(x=32.1259, y=11.6566)]
[Point(x=32.3177, y=11.6566), Point(x=32.3029, y=11.0812), Point(x=32.4505, y=11.0812), Point(x=32.4653, y=11.6566)]
[Point(x=32.6424, y=11.6566), Point(x=32.6424, y=11.0959), Point(x=32.7604, y=11.0959), Point(x=32.7752, y=11.6566)]
[Point(x=32.967, y=11.6419), Point(x=32.967, y=11.1844), Point(x=33.0998, y=11.1844), Point(x=33.1146, y=11.6419)]
[Point(x=32.8047, y=11.6419), Point(x=32.8194, y=11.2582), Point(x=32.9375, y=11.273), Point(x=32.9375, y=11.6419)]
[Point(x=3.2023, y=12.3501), Point(x=3.4236, y=12.3501), Point(x=3.4236, y=12.5124), Point(x=3.2023, y=12.4977)]
[Point(x=3.7778, y=12.4977), Point(x=6.1684, y=12.4977), Point(x=6.1684, y=12.6747), Point(x=3.7778, y=12.6747)]
[Point(x=7.1128, y=12.5272), Point(x=8.4557, y=12.5272), Point(x=8.4557, y=12.7042), Point(x=7.1128, y=12.6895)]
[Point(x=10.1528, y=12.5419), Point(x=10.6398, y=12.5272), Point(x=10.6398, y=12.7042), Point(x=10.1528, y=12.7042)]
[Point(x=12.1745, y=12.3501), Point(x=12.4106, y=12.3501), Point(x=12.4106, y=12.4977), Point(x=12.1745, y=12.4977)]
[Point(x=19.2578, y=12.3353), Point(x=19.4792, y=12.3353), Point(x=19.4792, y=12.5124), Point(x=19.2578, y=12.4977)]
[Point(x=26.1198, y=12.3649), Point(x=26.3559, y=12.3649), Point(x=26.3707, y=12.4977), Point(x=26.1198, y=12.4977)]
[Point(x=24.8507, y=12.5862), Point(x=25.3819, y=12.5862), Point(x=25.3819, y=12.7632), Point(x=24.8507, y=12.7485)]
[Point(x=2.7595, y=14.1502), Point(x=2.7448, y=12.173), Point(x=3.0399, y=12.173), Point(x=3.0399, y=14.1502)]
[Point(x=3.2023, y=13.3682), Point(x=3.4384, y=13.3682), Point(x=3.4384, y=13.501), Point(x=3.2023, y=13.501)]
[Point(x=3.217, y=13.8699), Point(x=3.4089, y=13.8699), Point(x=3.4089, y=14.0174), Point(x=3.2023, y=14.0027)]
[Point(x=18.8003, y=14.1355), Point(x=18.8003, y=12.1583), Point(x=19.0955, y=12.1583), Point(x=19.0955, y=14.1355)]
[Point(x=12.1892, y=13.3682), Point(x=12.4106, y=13.3682), Point(x=12.4106, y=13.501), Point(x=12.1892, y=13.4863)]
[Point(x=19.2726, y=13.3682), Point(x=19.4792, y=13.3682), Point(x=19.4644, y=13.5158), Point(x=19.2578, y=13.501)]
[Point(x=12.1892, y=13.8699), Point(x=12.4253, y=13.8699), Point(x=12.4253, y=14.0027), Point(x=12.1745, y=13.9879)]
[Point(x=19.2578, y=13.8699), Point(x=19.4644, y=13.8699), Point(x=19.4644, y=14.0027), Point(x=19.2578, y=14.0027)]
[Point(x=31.7127, y=14.4749), Point(x=31.7127, y=12.2025), Point(x=31.9045, y=12.2025), Point(x=31.9045, y=14.4749)]
[Point(x=26.1198, y=13.3682), Point(x=26.3707, y=13.383), Point(x=26.3559, y=13.501), Point(x=26.105, y=13.4863)]
[Point(x=26.1198, y=13.8699), Point(x=26.3707, y=13.8699), Point(x=26.3707, y=14.0027), Point(x=26.1198, y=14.0027)]
[Point(x=32.0373, y=14.2683), Point(x=32.0373, y=12.4386), Point(x=32.2439, y=12.4386), Point(x=32.2439, y=14.2683)]
[Point(x=31.8897, y=14.165), Point(x=31.875, y=12.5419), Point(x=32.0521, y=12.5419), Point(x=32.0668, y=14.165)]
[Point(x=3.4974, y=14.1502), Point(x=3.8368, y=14.1502), Point(x=3.8368, y=14.2978), Point(x=3.4974, y=14.2978)]
[Point(x=4.5009, y=14.1502), Point(x=4.8108, y=14.1502), Point(x=4.8255, y=14.2978), Point(x=4.5009, y=14.2978)]
[Point(x=5.5191, y=14.1502), Point(x=5.829, y=14.1502), Point(x=5.829, y=14.3125), Point(x=5.5191, y=14.2978)]
[Point(x=6.5964, y=14.165), Point(x=6.7144, y=14.165), Point(x=6.6997, y=14.2978), Point(x=6.5816, y=14.2978)]
[Point(x=7.526, y=14.1502), Point(x=7.7769, y=14.1502), Point(x=7.7769, y=14.3125), Point(x=7.526, y=14.2978)]
[Point(x=8.5148, y=14.1502), Point(x=8.7951, y=14.1502), Point(x=8.7951, y=14.2978), Point(x=8.5148, y=14.2978)]
[Point(x=9.533, y=14.1502), Point(x=9.7839, y=14.1502), Point(x=9.7839, y=14.2978), Point(x=9.533, y=14.283)]
[Point(x=10.5217, y=14.1502), Point(x=10.8021, y=14.1502), Point(x=10.8021, y=14.2978), Point(x=10.5365, y=14.283)]
[Point(x=11.5104, y=14.1502), Point(x=12.1007, y=14.1502), Point(x=12.1007, y=14.2978), Point(x=11.5104, y=14.2978)]
[Point(x=19.5529, y=14.1502), Point(x=19.8628, y=14.1502), Point(x=19.8628, y=14.2978), Point(x=19.5529, y=14.2978)]
[Point(x=20.5417, y=14.1502), Point(x=20.8811, y=14.1502), Point(x=20.8811, y=14.3125), Point(x=20.5417, y=14.3125)]
[Point(x=21.5304, y=14.1502), Point(x=21.8993, y=14.1502), Point(x=21.8845, y=14.2978), Point(x=21.5304, y=14.2978)]
[Point(x=22.6224, y=14.1797), Point(x=22.77, y=14.1797), Point(x=22.77, y=14.2978), Point(x=22.6224, y=14.2978)]
[Point(x=23.5963, y=14.1502), Point(x=23.8472, y=14.1502), Point(x=23.8472, y=14.3125), Point(x=23.5963, y=14.3125)]
[Point(x=24.5703, y=14.1502), Point(x=24.8507, y=14.1502), Point(x=24.8507, y=14.2978), Point(x=24.5703, y=14.2978)]
[Point(x=25.5738, y=14.1502), Point(x=26.046, y=14.1502), Point(x=26.046, y=14.2978), Point(x=25.5738, y=14.2978)]
[Point(x=1.7708, y=14.9913), Point(x=2.0512, y=14.9765), Point(x=2.066, y=15.1241), Point(x=1.7708, y=15.1093)]
[Point(x=1.5642, y=15.1241), Point(x=1.9774, y=15.1093), Point(x=1.9774, y=15.2569), Point(x=1.579, y=15.2716)]
[Point(x=2.1398, y=15.0208), Point(x=2.4939, y=14.9913), Point(x=2.5087, y=15.2421), Point(x=2.1545, y=15.2421)]
[Point(x=2.8333, y=14.8437), Point(x=4.4123, y=14.8437), Point(x=4.4123, y=15.0798), Point(x=2.8333, y=15.0651)]
[Point(x=2.8333, y=15.1241), Point(x=5.1797, y=15.1241), Point(x=5.1797, y=15.3011), Point(x=2.8333, y=15.3011)]
[Point(x=11.0087, y=15.1536), Point(x=11.0825, y=15.1536), Point(x=11.0825, y=15.2569), Point(x=11.0087, y=15.2569)]
[Point(x=11.8793, y=15.1388), Point(x=12.1302, y=15.1388), Point(x=12.1302, y=15.2569), Point(x=11.8941, y=15.2569)]
[Point(x=12.7352, y=15.1536), Point(x=12.9714, y=15.1536), Point(x=12.9566, y=15.2569), Point(x=12.7352, y=15.2569)]
[Point(x=16.7639, y=14.9618), Point(x=16.9852, y=14.9618), Point(x=16.9852, y=15.0798), Point(x=16.7639, y=15.0798)]
[Point(x=17.059, y=15.0208), Point(x=17.4427, y=14.9913), Point(x=17.4575, y=15.2421), Point(x=17.0738, y=15.2274)]
[Point(x=16.5573, y=15.1241), Point(x=17.0, y=15.1241), Point(x=17.0, y=15.2716), Point(x=16.5573, y=15.2716)]
[Point(x=17.8411, y=14.829), Point(x=19.4054, y=14.829), Point(x=19.4054, y=15.0798), Point(x=17.8559, y=15.0798)]
[Point(x=17.8264, y=15.1241), Point(x=20.158, y=15.1241), Point(x=20.158, y=15.3011), Point(x=17.8264, y=15.3011)]
[Point(x=25.987, y=15.1388), Point(x=26.0755, y=15.1388), Point(x=26.0755, y=15.2421), Point(x=25.987, y=15.2421)]
[Point(x=26.9019, y=15.1388), Point(x=27.1233, y=15.1388), Point(x=27.1233, y=15.2569), Point(x=26.9019, y=15.2569)]
[Point(x=27.743, y=15.1536), Point(x=27.9644, y=15.1536), Point(x=27.9644, y=15.2716), Point(x=27.743, y=15.2569)]
[Point(x=11.9236, y=15.4487), Point(x=12.0859, y=15.4339), Point(x=12.1007, y=15.552), Point(x=11.9384, y=15.5372)]
[Point(x=12.8238, y=15.4339), Point(x=13.0009, y=15.4339), Point(x=13.0009, y=15.5225), Point(x=12.8238, y=15.5225)]
[Point(x=1.2101, y=17.1603), Point(x=1.3429, y=17.1455), Point(x=1.3724, y=17.3226), Point(x=1.2248, y=17.3078)]
[Point(x=31.8897, y=18.1932), Point(x=31.8897, y=16.4225), Point(x=32.0521, y=16.4225), Point(x=32.0668, y=18.1932)]
[Point(x=31.7274, y=18.2522), Point(x=31.7274, y=16.393), Point(x=31.8897, y=16.393), Point(x=31.9045, y=18.2374)]
[Point(x=31.5651, y=18.4145), Point(x=31.5651, y=16.216), Point(x=31.7422, y=16.216), Point(x=31.7422, y=18.4145)]
[Point(x=32.3915, y=18.0751), Point(x=32.3915, y=16.5406), Point(x=32.5981, y=16.5406), Point(x=32.5981, y=18.0751)]
[Point(x=32.6128, y=18.2817), Point(x=32.5981, y=16.3488), Point(x=32.8047, y=16.3488), Point(x=32.8342, y=18.2817)]
[Point(x=2.2726, y=17.8538), Point(x=2.4644, y=17.8538), Point(x=2.4644, y=18.0161), Point(x=2.2726, y=18.0013)]
[Point(x=2.8628, y=18.0456), Point(x=3.3793, y=18.0456), Point(x=3.3793, y=18.2227), Point(x=2.8628, y=18.2227)]
[Point(x=10.9349, y=18.1046), Point(x=11.4661, y=18.1046), Point(x=11.4661, y=18.2522), Point(x=10.9349, y=18.2522)]
[Point(x=13.1337, y=17.8538), Point(x=13.355, y=17.8538), Point(x=13.355, y=18.0013), Point(x=13.1337, y=18.0013)]
[Point(x=19.2578, y=17.839), Point(x=19.4644, y=17.839), Point(x=19.4644, y=18.0161), Point(x=19.2578, y=18.0013)]
[Point(x=26.1345, y=17.8538), Point(x=26.3559, y=17.8538), Point(x=26.3559, y=18.0013), Point(x=26.1345, y=18.0013)]
[Point(x=24.7621, y=18.0751), Point(x=25.2934, y=18.0604), Point(x=25.2934, y=18.2227), Point(x=24.7621, y=18.2227)]
[Point(x=1.8151, y=19.6539), Point(x=1.8151, y=17.662), Point(x=2.0955, y=17.662), Point(x=2.0955, y=19.6539)]
[Point(x=2.2726, y=18.8719), Point(x=2.4644, y=18.8571), Point(x=2.4644, y=19.0047), Point(x=2.2726, y=18.9899)]
[Point(x=13.1337, y=18.8719), Point(x=13.355, y=18.8719), Point(x=13.355, y=19.0047), Point(x=13.1337, y=19.0047)]
[Point(x=18.8151, y=19.6539), Point(x=18.8151, y=17.6767), Point(x=19.0955, y=17.6767), Point(x=19.0955, y=19.6539)]
[Point(x=19.2726, y=18.8571), Point(x=19.4792, y=18.8571), Point(x=19.4792, y=19.0047), Point(x=19.2726, y=19.0047)]
[Point(x=26.1345, y=18.8867), Point(x=26.3559, y=18.8867), Point(x=26.3559, y=19.0047), Point(x=26.1198, y=18.9899)]
[Point(x=2.2726, y=19.3588), Point(x=2.4349, y=19.3588), Point(x=2.4349, y=19.5064), Point(x=2.2726, y=19.5064)]
[Point(x=13.1337, y=19.3736), Point(x=13.355, y=19.3588), Point(x=13.355, y=19.5064), Point(x=13.1337, y=19.5064)]
[Point(x=19.2578, y=19.3588), Point(x=19.4644, y=19.3588), Point(x=19.4644, y=19.5211), Point(x=19.2578, y=19.5064)]
[Point(x=26.1198, y=19.3588), Point(x=26.3707, y=19.3588), Point(x=26.3707, y=19.5064), Point(x=26.1198, y=19.5064)]
[Point(x=2.5382, y=19.6539), Point(x=2.8628, y=19.6539), Point(x=2.8628, y=19.8015), Point(x=2.5382, y=19.8015)]
[Point(x=3.5564, y=19.6539), Point(x=3.8516, y=19.6539), Point(x=3.8516, y=19.8015), Point(x=3.5564, y=19.8015)]
[Point(x=4.5304, y=19.6539), Point(x=4.8845, y=19.6539), Point(x=4.8845, y=19.8015), Point(x=4.5451, y=19.8015)]
[Point(x=5.6224, y=19.6687), Point(x=5.7552, y=19.6687), Point(x=5.7552, y=19.8015), Point(x=5.6224, y=19.7867)]
[Point(x=6.5964, y=19.6539), Point(x=6.8472, y=19.6539), Point(x=6.862, y=19.8162), Point(x=6.5964, y=19.8162)]
[Point(x=7.5556, y=19.6539), Point(x=7.8507, y=19.6539), Point(x=7.8654, y=19.8015), Point(x=7.5556, y=19.8015)]
[Point(x=8.559, y=19.6539), Point(x=8.8542, y=19.6539), Point(x=8.8542, y=19.8162), Point(x=8.5738, y=19.8162)]
[Point(x=9.5625, y=19.6539), Point(x=9.8724, y=19.6539), Point(x=9.8724, y=19.8015), Point(x=9.5625, y=19.7867)]
[Point(x=10.5807, y=19.6687), Point(x=10.8611, y=19.6539), Point(x=10.8611, y=19.8015), Point(x=10.5807, y=19.8015)]
[Point(x=11.5694, y=19.6687), Point(x=11.8646, y=19.6687), Point(x=11.8646, y=19.7867), Point(x=11.5694, y=19.8015)]
[Point(x=12.5729, y=19.6539), Point(x=13.0451, y=19.6539), Point(x=13.0451, y=19.8015), Point(x=12.5729, y=19.8015)]
[Point(x=19.5529, y=19.6539), Point(x=19.8776, y=19.6539), Point(x=19.8776, y=19.8015), Point(x=19.5382, y=19.8015)]
[Point(x=20.5564, y=19.6539), Point(x=20.8663, y=19.6392), Point(x=20.8663, y=19.8162), Point(x=20.5564, y=19.8162)]
[Point(x=21.5451, y=19.6392), Point(x=21.8845, y=19.6392), Point(x=21.8845, y=19.8162), Point(x=21.5451, y=19.8162)]
[Point(x=22.6076, y=19.6687), Point(x=22.77, y=19.6539), Point(x=22.77, y=19.8015), Point(x=22.6076, y=19.8015)]
[Point(x=23.5816, y=19.6539), Point(x=23.8472, y=19.6539), Point(x=23.862, y=19.8162), Point(x=23.5963, y=19.8162)]
[Point(x=24.5555, y=19.6539), Point(x=24.8507, y=19.6539), Point(x=24.8654, y=19.8015), Point(x=24.5555, y=19.7867)]
[Point(x=25.5738, y=19.6539), Point(x=26.046, y=19.6539), Point(x=26.046, y=19.8015), Point(x=25.5738, y=19.8015)]
[Point(x=1.2101, y=19.9343), Point(x=1.3429, y=19.9195), Point(x=1.3576, y=20.0671), Point(x=1.2248, y=20.0818)]
[Point(x=31.875, y=19.9638), Point(x=32.7309, y=19.9785), Point(x=32.7309, y=20.1704), Point(x=31.875, y=20.1704)]
[Point(x=1.7856, y=20.4507), Point(x=1.9922, y=20.4507), Point(x=1.9922, y=20.5983), Point(x=1.7856, y=20.613)]
[Point(x=2.8481, y=20.3327), Point(x=4.4271, y=20.3327), Point(x=4.4271, y=20.5835), Point(x=2.8481, y=20.5835)]
[Point(x=1.5495, y=20.6278), Point(x=1.9774, y=20.6278), Point(x=1.9922, y=20.7606), Point(x=1.5642, y=20.7753)]
[Point(x=2.125, y=20.5097), Point(x=2.4792, y=20.495), Point(x=2.4792, y=20.7458), Point(x=2.1398, y=20.7458)]
[Point(x=2.8481, y=20.613), Point(x=5.1502, y=20.6278), Point(x=5.1502, y=20.8048), Point(x=2.8481, y=20.8048)]
[Point(x=11.8793, y=20.6425), Point(x=12.1154, y=20.6425), Point(x=12.1154, y=20.7458), Point(x=11.8793, y=20.7606)]
[Point(x=12.7352, y=20.6573), Point(x=12.9861, y=20.6425), Point(x=12.9861, y=20.7753), Point(x=12.7352, y=20.7753)]
[Point(x=11.9089, y=20.9376), Point(x=12.0859, y=20.9229), Point(x=12.0859, y=21.0409), Point(x=11.9236, y=21.0409)]
[Point(x=12.809, y=20.9376), Point(x=13.0009, y=20.9229), Point(x=13.0009, y=21.0262), Point(x=12.809, y=21.0409)]
[Point(x=16.7639, y=20.4507), Point(x=16.9852, y=20.436), Point(x=17.0, y=20.5835), Point(x=16.7786, y=20.5983)]
[Point(x=16.5425, y=20.613), Point(x=17.0295, y=20.613), Point(x=17.0295, y=20.7753), Point(x=16.5425, y=20.7753)]
[Point(x=17.0738, y=20.495), Point(x=17.4722, y=20.4802), Point(x=17.487, y=20.7311), Point(x=17.0885, y=20.7458)]
[Point(x=17.8411, y=20.3179), Point(x=19.4644, y=20.3179), Point(x=19.4644, y=20.5983), Point(x=17.8411, y=20.5835)]
[Point(x=17.8116, y=20.6278), Point(x=20.158, y=20.6278), Point(x=20.158, y=20.8048), Point(x=17.8116, y=20.8048)]
[Point(x=26.8871, y=20.6425), Point(x=27.1233, y=20.6425), Point(x=27.1233, y=20.7753), Point(x=26.9019, y=20.7901)]
[Point(x=27.743, y=20.6573), Point(x=27.9644, y=20.6573), Point(x=27.9644, y=20.7753), Point(x=27.743, y=20.7753)]
[Point(x=25.9722, y=20.9376), Point(x=26.1345, y=20.9376), Point(x=26.1345, y=21.0262), Point(x=25.9575, y=21.0409)]
[Point(x=26.9314, y=20.9229), Point(x=27.079, y=20.9229), Point(x=27.0937, y=21.0557), Point(x=26.9314, y=21.0557)]
[Point(x=27.8021, y=20.9376), Point(x=28.0087, y=20.9376), Point(x=27.9939, y=21.0409), Point(x=27.8021, y=21.0409)]
[Point(x=31.7274, y=20.5245), Point(x=32.8489, y=20.5245), Point(x=32.8489, y=20.8786), Point(x=31.7274, y=20.8786)]
[Point(x=1.4609, y=21.277), Point(x=7.8064, y=21.2622), Point(x=7.8064, y=21.4688), Point(x=1.4609, y=21.4688)]
[Point(x=1.4609, y=21.4541), Point(x=2.9071, y=21.4541), Point(x=2.9071, y=21.6459), Point(x=1.4609, y=21.6459)]
[Point(x=3.8368, y=21.4688), Point(x=5.1059, y=21.4688), Point(x=5.1059, y=21.6606), Point(x=3.8368, y=21.6459)]
