Extracted 2502 geometries
[Point(x=3.5417, y=0.4427), Point(x=3.645, y=0.4427), Point(x=3.645, y=0.5459), Point(x=3.5417, y=0.5312)]
[Point(x=18.5495, y=0.4427), Point(x=18.6675, y=0.4427), Point(x=18.6675, y=0.5459), Point(x=18.5495, y=0.5459)]
[Point(x=20.0252, y=0.4427), Point(x=20.1727, y=0.4279), Point(x=20.1875, y=0.5459), Point(x=20.0252, y=0.5459)]
[Point(x=21.5451, y=0.4427), Point(x=21.6484, y=0.4427), Point(x=21.6632, y=0.5459), Point(x=21.5451, y=0.5459)]
[Point(x=23.0503, y=0.4427), Point(x=23.1536, y=0.4279), Point(x=23.1536, y=0.5607), Point(x=23.0503, y=0.5459)]
[Point(x=24.5408, y=0.4279), Point(x=24.6884, y=0.4279), Point(x=24.6884, y=0.5459), Point(x=24.5555, y=0.5312)]
[Point(x=26.0312, y=0.4427), Point(x=26.1788, y=0.4427), Point(x=26.1788, y=0.5459), Point(x=26.0312, y=0.5459)]
[Point(x=27.5512, y=0.4427), Point(x=27.6545, y=0.4427), Point(x=27.6545, y=0.5459), Point(x=27.5512, y=0.5459)]
[Point(x=29.0417, y=0.4427), Point(x=29.1745, y=0.4279), Point(x=29.1892, y=0.5459), Point(x=29.0564, y=0.5459)]
[Point(x=30.5026, y=0.4279), Point(x=30.6649, y=0.4279), Point(x=30.6797, y=0.5607), Point(x=30.5174, y=0.5607)]
[Point(x=1.2101, y=1.2689), Point(x=1.3281, y=1.2689), Point(x=1.3281, y=1.387), Point(x=1.2248, y=1.387)]
[Point(x=1.638, y=1.4608), Point(x=1.8594, y=1.4608), Point(x=1.8446, y=1.6378), Point(x=1.638, y=1.6231)]
[Point(x=10.2708, y=1.4608), Point(x=10.4922, y=1.4608), Point(x=10.4922, y=1.6526), Point(x=10.2708, y=1.6231)]
[Point(x=12.1154, y=1.4608), Point(x=12.3811, y=1.4608), Point(x=12.3811, y=1.6231), Point(x=12.1154, y=1.6231)]
[Point(x=20.7483, y=1.4608), Point(x=20.9991, y=1.4608), Point(x=20.9991, y=1.6526), Point(x=20.7483, y=1.6378)]
[Point(x=31.6536, y=1.5788), Point(x=32.9965, y=1.5936), Point(x=32.9818, y=1.8149), Point(x=31.6536, y=1.7854)]
[Point(x=31.6241, y=1.8001), Point(x=32.7899, y=1.8001), Point(x=32.7899, y=1.9772), Point(x=31.6241, y=1.9772)]
[Point(x=1.697, y=2.4789), Point(x=1.8446, y=2.4641), Point(x=1.8446, y=2.6264), Point(x=1.7118, y=2.6264)]
[Point(x=1.1953, y=2.774), Point(x=1.2986, y=2.7592), Point(x=1.3281, y=2.9068), Point(x=1.1953, y=2.9068)]
[Point(x=10.2266, y=2.4494), Point(x=10.4184, y=2.4494), Point(x=10.4036, y=2.6264), Point(x=10.2266, y=2.6117)]
[Point(x=12.204, y=2.4789), Point(x=12.3663, y=2.4641), Point(x=12.3811, y=2.6264), Point(x=12.2187, y=2.6117)]
[Point(x=20.7335, y=2.4494), Point(x=20.9106, y=2.4494), Point(x=20.9106, y=2.6264), Point(x=20.7335, y=2.6117)]
[Point(x=22.3568, y=2.4641), Point(x=22.5191, y=2.4641), Point(x=22.5191, y=2.6117), Point(x=22.3568, y=2.6117)]
[Point(x=30.8863, y=2.4789), Point(x=31.0634, y=2.4641), Point(x=31.0781, y=2.6264), Point(x=30.8863, y=2.6264)]
[Point(x=32.967, y=2.8625), Point(x=32.967, y=2.3903), Point(x=33.0851, y=2.3903), Point(x=33.0998, y=2.8625)]
[Point(x=1.5642, y=3.4675), Point(x=1.8446, y=3.4675), Point(x=1.8446, y=3.615), Point(x=1.5642, y=3.615)]
[Point(x=10.2856, y=3.4822), Point(x=10.5807, y=3.4675), Point(x=10.5807, y=3.6298), Point(x=10.2856, y=3.6298)]
[Point(x=12.0564, y=3.4675), Point(x=12.3663, y=3.4527), Point(x=12.3663, y=3.6298), Point(x=12.0564, y=3.615)]
[Point(x=20.7483, y=3.4675), Point(x=21.0582, y=3.4675), Point(x=21.0582, y=3.6298), Point(x=20.7483, y=3.6298)]
[Point(x=22.1944, y=3.4675), Point(x=22.4896, y=3.4675), Point(x=22.4896, y=3.6298), Point(x=22.1944, y=3.615)]
[Point(x=30.9158, y=3.4675), Point(x=31.2109, y=3.4675), Point(x=31.2109, y=3.6298), Point(x=30.9158, y=3.615)]
[Point(x=1.2101, y=4.279), Point(x=1.3134, y=4.279), Point(x=1.3134, y=4.397), Point(x=1.2248, y=4.397)]
[Point(x=1.5642, y=4.4708), Point(x=1.8446, y=4.4708), Point(x=1.8299, y=4.6331), Point(x=1.5642, y=4.6184)]
[Point(x=10.2708, y=4.4708), Point(x=10.5512, y=4.4708), Point(x=10.5512, y=4.6479), Point(x=10.2561, y=4.6479)]
[Point(x=12.0859, y=4.4708), Point(x=12.3663, y=4.4708), Point(x=12.3663, y=4.6331), Point(x=12.0712, y=4.6184)]
[Point(x=20.763, y=4.4561), Point(x=21.0729, y=4.4561), Point(x=21.0582, y=4.6331), Point(x=20.7483, y=4.6184)]
[Point(x=22.2092, y=4.4708), Point(x=22.4748, y=4.4561), Point(x=22.4748, y=4.6184), Point(x=22.2092, y=4.6036)]
[Point(x=30.8863, y=4.4561), Point(x=31.2257, y=4.4561), Point(x=31.2257, y=4.6479), Point(x=30.8863, y=4.6479)]
[Point(x=1.8594, y=5.3709), Point(x=2.2283, y=5.3561), Point(x=2.2283, y=5.5184), Point(x=1.8594, y=5.5184)]
[Point(x=2.8333, y=5.3561), Point(x=3.2465, y=5.3414), Point(x=3.2318, y=5.5332), Point(x=2.8333, y=5.5332)]
[Point(x=3.8368, y=5.3561), Point(x=4.2352, y=5.3561), Point(x=4.2352, y=5.5332), Point(x=3.8368, y=5.5184)]
[Point(x=4.8403, y=5.3709), Point(x=5.2387, y=5.3414), Point(x=5.2387, y=5.5332), Point(x=4.8403, y=5.5332)]
[Point(x=5.9618, y=5.3561), Point(x=6.0946, y=5.3561), Point(x=6.0946, y=5.5184), Point(x=5.9618, y=5.5184)]
[Point(x=6.862, y=5.3414), Point(x=7.2161, y=5.3414), Point(x=7.2161, y=5.5332), Point(x=6.862, y=5.5332)]
[Point(x=7.8212, y=5.3561), Point(x=8.1458, y=5.3561), Point(x=8.1458, y=5.5332), Point(x=7.8212, y=5.5184)]
[Point(x=8.8542, y=5.3561), Point(x=9.1936, y=5.3561), Point(x=9.1936, y=5.5184), Point(x=8.8542, y=5.5184)]
[Point(x=9.8576, y=5.3414), Point(x=10.2118, y=5.3414), Point(x=10.2266, y=5.5184), Point(x=9.8576, y=5.5184)]
[Point(x=12.3368, y=5.3709), Point(x=12.7205, y=5.3709), Point(x=12.7352, y=5.5184), Point(x=12.3368, y=5.5184)]
[Point(x=12.5139, y=5.8283), Point(x=12.8681, y=5.8135), Point(x=12.8828, y=6.0644), Point(x=12.5286, y=6.0644)]
[Point(x=13.1927, y=5.6512), Point(x=17.1623, y=5.6512), Point(x=17.1623, y=5.9316), Point(x=13.1927, y=5.9316)]
[Point(x=13.2222, y=5.9759), Point(x=15.7161, y=5.9759), Point(x=15.7161, y=6.1529), Point(x=13.2222, y=6.1529)]
[Point(x=13.3403, y=5.3561), Point(x=13.7092, y=5.3561), Point(x=13.6944, y=5.5184), Point(x=13.3403, y=5.5184)]
[Point(x=14.329, y=5.3709), Point(x=14.7422, y=5.3561), Point(x=14.7422, y=5.5332), Point(x=14.329, y=5.5184)]
[Point(x=15.3325, y=5.3561), Point(x=15.7161, y=5.3561), Point(x=15.7161, y=5.5332), Point(x=15.3472, y=5.5332)]
[Point(x=16.4687, y=5.3561), Point(x=16.6163, y=5.3414), Point(x=16.6163, y=5.5184), Point(x=16.4687, y=5.5184)]
[Point(x=17.3542, y=5.3414), Point(x=17.7083, y=5.3561), Point(x=17.7083, y=5.5184), Point(x=17.3542, y=5.5184)]
[Point(x=18.3429, y=5.3561), Point(x=18.6528, y=5.3561), Point(x=18.6528, y=5.548), Point(x=18.3576, y=5.5332)]
[Point(x=19.3611, y=5.3414), Point(x=19.7153, y=5.3561), Point(x=19.7153, y=5.5184), Point(x=19.3611, y=5.5184)]
[Point(x=20.3646, y=5.3414), Point(x=20.7187, y=5.3414), Point(x=20.7187, y=5.5332), Point(x=20.3646, y=5.5184)]
[Point(x=22.5043, y=5.3561), Point(x=22.8733, y=5.3561), Point(x=22.8733, y=5.5184), Point(x=22.5191, y=5.5332)]
[Point(x=23.4635, y=5.3561), Point(x=23.8915, y=5.3561), Point(x=23.8915, y=5.5332), Point(x=23.4783, y=5.5184)]
[Point(x=24.467, y=5.3709), Point(x=24.8507, y=5.3561), Point(x=24.8654, y=5.5332), Point(x=24.4818, y=5.5332)]
[Point(x=25.4852, y=5.3561), Point(x=25.8689, y=5.3561), Point(x=25.8689, y=5.5332), Point(x=25.4852, y=5.5184)]
[Point(x=26.6068, y=5.3561), Point(x=26.7543, y=5.3561), Point(x=26.7543, y=5.5332), Point(x=26.6068, y=5.5332)]
[Point(x=27.5069, y=5.3414), Point(x=27.8463, y=5.3414), Point(x=27.8316, y=5.5332), Point(x=27.5069, y=5.5184)]
[Point(x=28.5104, y=5.3561), Point(x=28.8055, y=5.3561), Point(x=28.8055, y=5.548), Point(x=28.4957, y=5.5184)]
[Point(x=29.4991, y=5.3561), Point(x=29.809, y=5.3561), Point(x=29.809, y=5.5332), Point(x=29.4991, y=5.5184)]
[Point(x=30.5469, y=5.3561), Point(x=30.8568, y=5.3561), Point(x=30.8568, y=5.5184), Point(x=30.5321, y=5.5184)]
[Point(x=1.2101, y=5.7693), Point(x=1.2986, y=5.7693), Point(x=1.3134, y=5.8873), Point(x=1.2101, y=5.8873)]
[Point(x=2.0217, y=5.8431), Point(x=2.3464, y=5.8283), Point(x=2.3759, y=6.0644), Point(x=2.0365, y=6.0644)]
[Point(x=2.7153, y=5.666), Point(x=6.6554, y=5.6512), Point(x=6.6554, y=5.9316), Point(x=2.7153, y=5.9463)]
[Point(x=2.7005, y=5.9759), Point(x=5.1944, y=5.9759), Point(x=5.1944, y=6.1529), Point(x=2.7005, y=6.1529)]
[Point(x=7.8654, y=6.0054), Point(x=7.9983, y=5.9906), Point(x=7.9983, y=6.1234), Point(x=7.8654, y=6.1382)]
[Point(x=8.7509, y=6.0054), Point(x=9.0165, y=5.9759), Point(x=9.0312, y=6.1234), Point(x=8.7656, y=6.1234)]
[Point(x=9.6068, y=5.9906), Point(x=9.8429, y=6.0054), Point(x=9.8429, y=6.1382), Point(x=9.592, y=6.1087)]
[Point(x=18.3576, y=6.0201), Point(x=18.4757, y=6.0054), Point(x=18.4757, y=6.1234), Point(x=18.3576, y=6.1234)]
[Point(x=19.2578, y=5.9906), Point(x=19.4939, y=5.9759), Point(x=19.4939, y=6.1234), Point(x=19.2578, y=6.1234)]
[Point(x=20.1137, y=5.9906), Point(x=20.3351, y=6.0054), Point(x=20.3351, y=6.1382), Point(x=20.1137, y=6.1234)]
[Point(x=22.888, y=5.8283), Point(x=23.375, y=5.7988), Point(x=23.3897, y=6.0791), Point(x=22.9028, y=6.0939)]
[Point(x=23.7144, y=5.6512), Point(x=27.6397, y=5.6512), Point(x=27.6397, y=5.9463), Point(x=23.7144, y=5.9463)]
[Point(x=23.7144, y=5.9759), Point(x=26.1788, y=5.9759), Point(x=26.1788, y=6.1529), Point(x=23.7144, y=6.1529)]
[Point(x=28.8498, y=6.0201), Point(x=28.9974, y=6.0054), Point(x=28.9974, y=6.1234), Point(x=28.8498, y=6.1382)]
[Point(x=29.7647, y=6.0054), Point(x=29.9713, y=5.9759), Point(x=30.0009, y=6.1234), Point(x=29.7943, y=6.1234)]
[Point(x=30.6207, y=6.0054), Point(x=30.8568, y=6.0054), Point(x=30.8568, y=6.1234), Point(x=30.6207, y=6.1087)]
[Point(x=7.8507, y=6.271), Point(x=7.9983, y=6.271), Point(x=7.9983, y=6.389), Point(x=7.8507, y=6.3742)]
[Point(x=8.7804, y=6.2857), Point(x=8.9575, y=6.271), Point(x=8.9722, y=6.4038), Point(x=8.7951, y=6.4185)]
[Point(x=9.6806, y=6.2857), Point(x=9.8724, y=6.271), Point(x=9.8724, y=6.4038), Point(x=9.6806, y=6.389)]
[Point(x=18.3576, y=6.271), Point(x=18.5052, y=6.271), Point(x=18.5052, y=6.389), Point(x=18.3576, y=6.389)]
[Point(x=19.2873, y=6.2857), Point(x=19.4644, y=6.271), Point(x=19.4644, y=6.4185), Point(x=19.3021, y=6.4185)]
[Point(x=20.158, y=6.271), Point(x=20.3793, y=6.271), Point(x=20.3793, y=6.4038), Point(x=20.1727, y=6.4038)]
[Point(x=28.8203, y=6.2857), Point(x=28.9679, y=6.271), Point(x=28.9679, y=6.389), Point(x=28.8203, y=6.4038)]
[Point(x=29.809, y=6.271), Point(x=29.9566, y=6.271), Point(x=29.9566, y=6.389), Point(x=29.8238, y=6.4038)]
[Point(x=30.6944, y=6.2857), Point(x=30.8715, y=6.2857), Point(x=30.8715, y=6.389), Point(x=30.6944, y=6.389)]
[Point(x=32.967, y=7.2891), Point(x=32.9522, y=6.389), Point(x=33.0998, y=6.389), Point(x=33.1146, y=7.2891)]
[Point(x=1.1953, y=7.2891), Point(x=1.3134, y=7.2743), Point(x=1.3281, y=7.4071), Point(x=1.2101, y=7.4071)]
[Point(x=1.6528, y=7.5399), Point(x=1.8299, y=7.5399), Point(x=1.8299, y=7.7022), Point(x=1.6528, y=7.6875)]
[Point(x=10.2856, y=7.5252), Point(x=10.4922, y=7.5252), Point(x=10.4922, y=7.717), Point(x=10.2708, y=7.7022)]
[Point(x=12.145, y=7.5399), Point(x=12.3368, y=7.5399), Point(x=12.3516, y=7.7022), Point(x=12.145, y=7.7022)]
[Point(x=20.7778, y=7.5399), Point(x=20.9844, y=7.5399), Point(x=20.9844, y=7.717), Point(x=20.763, y=7.7022)]
[Point(x=22.2535, y=7.5252), Point(x=22.5191, y=7.5252), Point(x=22.5191, y=7.717), Point(x=22.2535, y=7.7022)]
[Point(x=30.9305, y=7.5399), Point(x=31.1224, y=7.5399), Point(x=31.1224, y=7.7022), Point(x=30.9158, y=7.7022)]
[Point(x=32.967, y=8.0121), Point(x=32.967, y=7.5989), Point(x=33.0851, y=7.5989), Point(x=33.0998, y=8.0121)]
[Point(x=1.697, y=8.5433), Point(x=1.8594, y=8.5433), Point(x=1.8594, y=8.7203), Point(x=1.697, y=8.7056)]
[Point(x=1.2101, y=8.7498), Point(x=1.3134, y=8.7498), Point(x=1.3281, y=8.8974), Point(x=1.2101, y=8.8974)]
[Point(x=10.2561, y=8.5433), Point(x=10.4184, y=8.5433), Point(x=10.4184, y=8.7056), Point(x=10.2266, y=8.6908)]
[Point(x=12.2187, y=8.558), Point(x=12.3663, y=8.5433), Point(x=12.3663, y=8.7056), Point(x=12.2187, y=8.7056)]
[Point(x=20.7187, y=8.5138), Point(x=20.9253, y=8.5138), Point(x=20.9253, y=8.7056), Point(x=20.7187, y=8.7056)]
[Point(x=22.3568, y=8.558), Point(x=22.5191, y=8.5433), Point(x=22.5191, y=8.7056), Point(x=22.3568, y=8.7056)]
[Point(x=30.8863, y=8.5433), Point(x=31.0781, y=8.5433), Point(x=31.0634, y=8.7056), Point(x=30.8863, y=8.6908)]
[Point(x=1.5495, y=9.5466), Point(x=1.8151, y=9.5614), Point(x=1.8003, y=9.7089), Point(x=1.5495, y=9.6942)]
[Point(x=10.2413, y=9.5614), Point(x=10.5512, y=9.5466), Point(x=10.5512, y=9.7237), Point(x=10.2413, y=9.7089)]
[Point(x=12.0564, y=9.5466), Point(x=12.3663, y=9.5319), Point(x=12.3663, y=9.7089), Point(x=12.0564, y=9.7089)]
[Point(x=20.7335, y=9.5466), Point(x=21.0582, y=9.5466), Point(x=21.0582, y=9.7237), Point(x=20.7335, y=9.7089)]
[Point(x=32.4653, y=9.886), Point(x=32.48, y=8.3367), Point(x=32.6424, y=8.3367), Point(x=32.6128, y=9.886)]
[Point(x=31.816, y=9.9007), Point(x=31.8307, y=8.6613), Point(x=31.993, y=8.6613), Point(x=31.9635, y=9.9007)]
[Point(x=31.6389, y=9.886), Point(x=31.6684, y=8.9417), Point(x=31.816, y=8.9564), Point(x=31.7864, y=9.886)]
[Point(x=31.5061, y=9.8712), Point(x=31.5061, y=9.0449), Point(x=31.6536, y=9.0449), Point(x=31.6389, y=9.8712)]
[Point(x=32.1259, y=9.945), Point(x=32.1406, y=8.8236), Point(x=32.3177, y=8.8236), Point(x=32.3029, y=9.945)]
[Point(x=31.9488, y=9.945), Point(x=31.9488, y=8.7056), Point(x=32.1111, y=8.7056), Point(x=32.1259, y=9.945)]
[Point(x=22.1944, y=9.5466), Point(x=22.4896, y=9.5466), Point(x=22.4896, y=9.7089), Point(x=22.1944, y=9.6942)]
[Point(x=30.901, y=9.5614), Point(x=31.1814, y=9.5466), Point(x=31.1814, y=9.7089), Point(x=30.901, y=9.6942)]
[Point(x=1.1953, y=10.2844), Point(x=1.3429, y=10.2696), Point(x=1.3429, y=10.3877), Point(x=1.1953, y=10.3877)]
[Point(x=1.579, y=10.55), Point(x=1.8299, y=10.55), Point(x=1.8151, y=10.7123), Point(x=1.5642, y=10.6975)]
[Point(x=10.2708, y=10.5352), Point(x=10.5512, y=10.55), Point(x=10.5512, y=10.727), Point(x=10.2561, y=10.6975)]
[Point(x=12.0564, y=10.5352), Point(x=12.3516, y=10.55), Point(x=12.3516, y=10.7123), Point(x=12.0564, y=10.6975)]
[Point(x=20.7483, y=10.5352), Point(x=21.0877, y=10.5352), Point(x=21.0729, y=10.727), Point(x=20.7483, y=10.7123)]
[Point(x=22.2092, y=10.5352), Point(x=22.4896, y=10.5352), Point(x=22.5043, y=10.7123), Point(x=22.2092, y=10.6975)]
[Point(x=32.9522, y=10.7713), Point(x=32.967, y=9.6204), Point(x=33.1146, y=9.6204), Point(x=33.0998, y=10.7713)]
[Point(x=32.6276, y=11.5386), Point(x=32.6276, y=9.4433), Point(x=32.7752, y=9.4433), Point(x=32.7752, y=11.5386)]
[Point(x=32.8047, y=10.8156), Point(x=32.7899, y=10.2254), Point(x=32.9227, y=10.2254), Point(x=32.9522, y=10.8008)]
[Point(x=30.9305, y=10.55), Point(x=31.1814, y=10.5352), Point(x=31.1962, y=10.7123), Point(x=30.9305, y=10.6975)]
[Point(x=1.8151, y=11.45), Point(x=2.2431, y=11.45), Point(x=2.2431, y=11.6123), Point(x=1.8151, y=11.5976)]
[Point(x=1.2248, y=11.7746), Point(x=1.3134, y=11.7599), Point(x=1.3134, y=11.9074), Point(x=1.2248, y=11.9074)]
[Point(x=1.9922, y=11.8632), Point(x=2.3316, y=11.8337), Point(x=2.3611, y=12.0845), Point(x=2.0069, y=12.0845)]
[Point(x=2.8333, y=11.4353), Point(x=3.2023, y=11.4353), Point(x=3.2023, y=11.6123), Point(x=2.8333, y=11.6123)]
[Point(x=3.8368, y=11.4353), Point(x=4.2352, y=11.4205), Point(x=4.2352, y=11.6123), Point(x=3.8368, y=11.6123)]
[Point(x=4.8403, y=11.4353), Point(x=5.2092, y=11.4205), Point(x=5.2092, y=11.5976), Point(x=4.8403, y=11.6123)]
[Point(x=5.947, y=11.4205), Point(x=6.0946, y=11.4205), Point(x=6.0946, y=11.5976), Point(x=5.947, y=11.5976)]
[Point(x=2.7005, y=11.6714), Point(x=6.6997, y=11.6714), Point(x=6.6997, y=11.9222), Point(x=2.7005, y=11.937)]
[Point(x=2.7005, y=11.9665), Point(x=5.1944, y=11.9665), Point(x=5.1944, y=12.1583), Point(x=2.7005, y=12.1583)]
[Point(x=6.8472, y=11.4353), Point(x=7.2161, y=11.4205), Point(x=7.2014, y=11.6123), Point(x=6.8472, y=11.6123)]
[Point(x=7.8507, y=11.4353), Point(x=8.2049, y=11.4353), Point(x=8.2049, y=11.6123), Point(x=7.8507, y=11.6123)]
[Point(x=8.8689, y=11.4353), Point(x=9.2231, y=11.4353), Point(x=9.2083, y=11.6123), Point(x=8.8689, y=11.5976)]
[Point(x=7.8507, y=11.996), Point(x=7.9835, y=11.996), Point(x=7.9687, y=12.114), Point(x=7.8507, y=12.114)]
[Point(x=8.7509, y=11.996), Point(x=9.0017, y=11.9812), Point(x=9.0017, y=12.114), Point(x=8.7509, y=12.1288)]
[Point(x=9.6068, y=11.996), Point(x=9.8576, y=11.996), Point(x=9.8576, y=12.1288), Point(x=9.6068, y=12.1288)]
[Point(x=9.8429, y=11.4205), Point(x=10.2266, y=11.4353), Point(x=10.2118, y=11.6123), Point(x=9.8429, y=11.5976)]
[Point(x=12.3368, y=11.45), Point(x=12.7352, y=11.4353), Point(x=12.7352, y=11.5976), Point(x=12.3368, y=11.6123)]
[Point(x=13.3403, y=11.4353), Point(x=13.7092, y=11.4353), Point(x=13.7092, y=11.6123), Point(x=13.3403, y=11.6123)]
[Point(x=14.329, y=11.45), Point(x=14.7717, y=11.4205), Point(x=14.7717, y=11.6123), Point(x=14.3437, y=11.6271)]
[Point(x=15.2882, y=11.4353), Point(x=15.7604, y=11.4205), Point(x=15.7604, y=11.6123), Point(x=15.3029, y=11.6123)]
[Point(x=16.454, y=11.4205), Point(x=16.6163, y=11.4205), Point(x=16.6163, y=11.5976), Point(x=16.454, y=11.6123)]
[Point(x=13.1927, y=11.6714), Point(x=17.1476, y=11.6714), Point(x=17.1476, y=11.937), Point(x=13.1927, y=11.937)]
[Point(x=12.5286, y=11.8337), Point(x=12.8385, y=11.8337), Point(x=12.8533, y=12.0845), Point(x=12.5286, y=12.0845)]
[Point(x=13.2222, y=11.9812), Point(x=15.7014, y=11.9812), Point(x=15.7014, y=12.1583), Point(x=13.2222, y=12.1583)]
[Point(x=17.3542, y=11.4353), Point(x=17.7083, y=11.4353), Point(x=17.7083, y=11.6123), Point(x=17.3542, y=11.6123)]
[Point(x=18.3429, y=11.4353), Point(x=18.6528, y=11.4353), Point(x=18.6528, y=11.6123), Point(x=18.3576, y=11.6123)]
[Point(x=18.3429, y=11.996), Point(x=18.5052, y=11.996), Point(x=18.5052, y=12.114), Point(x=18.3429, y=12.114)]
[Point(x=19.3611, y=11.4353), Point(x=19.6562, y=11.4353), Point(x=19.6562, y=11.6123), Point(x=19.3611, y=11.6123)]
[Point(x=20.3646, y=11.4353), Point(x=20.7187, y=11.4353), Point(x=20.7187, y=11.6123), Point(x=20.3498, y=11.5976)]
[Point(x=19.243, y=11.996), Point(x=19.4939, y=11.996), Point(x=19.4939, y=12.1288), Point(x=19.2578, y=12.1288)]
[Point(x=20.1137, y=11.9812), Point(x=20.3498, y=11.9812), Point(x=20.3498, y=12.1288), Point(x=20.1137, y=12.1288)]
[Point(x=22.4896, y=11.45), Point(x=22.888, y=11.4353), Point(x=22.888, y=11.6123), Point(x=22.4896, y=11.6123)]
[Point(x=23.4783, y=11.4353), Point(x=23.9062, y=11.4205), Point(x=23.9062, y=11.6123), Point(x=23.493, y=11.6123)]
[Point(x=24.4965, y=11.4353), Point(x=24.895, y=11.4353), Point(x=24.895, y=11.6123), Point(x=24.4965, y=11.6123)]
[Point(x=25.3819, y=11.4353), Point(x=25.9279, y=11.4205), Point(x=25.9279, y=11.6123), Point(x=25.3819, y=11.6123)]
[Point(x=26.5625, y=11.4353), Point(x=26.7691, y=11.4353), Point(x=26.7691, y=11.6123), Point(x=26.5625, y=11.6123)]
[Point(x=27.5069, y=11.4205), Point(x=27.8611, y=11.4353), Point(x=27.8611, y=11.6123), Point(x=27.5069, y=11.6123)]
[Point(x=23.7292, y=11.6714), Point(x=27.6397, y=11.6714), Point(x=27.6397, y=11.9222), Point(x=23.7292, y=11.9222)]
[Point(x=28.4957, y=11.4353), Point(x=28.8055, y=11.4353), Point(x=28.8055, y=11.6123), Point(x=28.4957, y=11.6123)]
[Point(x=29.4991, y=11.4353), Point(x=29.809, y=11.4353), Point(x=29.809, y=11.6123), Point(x=29.5139, y=11.6123)]
[Point(x=31.4913, y=11.4943), Point(x=31.4913, y=10.5205), Point(x=31.6536, y=10.5205), Point(x=31.6536, y=11.4943)]
[Point(x=31.6536, y=11.4943), Point(x=31.6536, y=10.6237), Point(x=31.816, y=10.6237), Point(x=31.8012, y=11.5091)]
[Point(x=31.9635, y=11.5091), Point(x=31.9635, y=10.6385), Point(x=32.1406, y=10.6385), Point(x=32.1406, y=11.5091)]
[Point(x=31.816, y=11.4943), Point(x=31.8307, y=10.7123), Point(x=31.993, y=10.7123), Point(x=31.9783, y=11.5091)]
[Point(x=32.1111, y=11.5091), Point(x=32.1259, y=10.5795), Point(x=32.3029, y=10.5795), Point(x=32.2882, y=11.5238)]
[Point(x=32.4653, y=11.5238), Point(x=32.4653, y=10.4172), Point(x=32.6276, y=10.4172), Point(x=32.6276, y=11.5238)]
[Point(x=32.3177, y=11.5238), Point(x=32.3029, y=10.9484), Point(x=32.4505, y=10.9484), Point(x=32.48, y=11.5238)]
[Point(x=32.8047, y=11.5091), Point(x=32.8047, y=11.0959), Point(x=32.9227, y=11.0959), Point(x=32.9375, y=11.5091)]
[Point(x=30.4878, y=11.4353), Point(x=30.8715, y=11.4353), Point(x=30.8715, y=11.6123), Point(x=30.4878, y=11.6123)]
[Point(x=32.9818, y=11.4943), Point(x=32.9818, y=11.0369), Point(x=33.0998, y=11.0369), Point(x=33.0851, y=11.4943)]
[Point(x=22.9323, y=11.8484), Point(x=23.4193, y=11.8337), Point(x=23.4193, y=12.0845), Point(x=22.947, y=12.0845)]
[Point(x=23.6996, y=11.9665), Point(x=26.1788, y=11.9665), Point(x=26.1788, y=12.1583), Point(x=23.6996, y=12.1583)]
[Point(x=8.8099, y=12.2616), Point(x=8.9427, y=12.2468), Point(x=8.9427, y=12.3944), Point(x=8.8099, y=12.3944)]
[Point(x=9.651, y=12.2616), Point(x=9.8724, y=12.2763), Point(x=9.8724, y=12.4091), Point(x=9.651, y=12.3944)]
[Point(x=18.3429, y=12.2616), Point(x=18.5052, y=12.2616), Point(x=18.5052, y=12.3944), Point(x=18.3429, y=12.3944)]
[Point(x=19.2873, y=12.2763), Point(x=19.4644, y=12.2616), Point(x=19.4644, y=12.4091), Point(x=19.3021, y=12.4091)]
[Point(x=20.1875, y=12.2616), Point(x=20.3793, y=12.2616), Point(x=20.3793, y=12.4091), Point(x=20.1875, y=12.3944)]
[Point(x=28.8498, y=11.996), Point(x=28.9974, y=11.996), Point(x=28.9974, y=12.1288), Point(x=28.8498, y=12.1288)]
[Point(x=28.8498, y=12.2911), Point(x=28.9679, y=12.2763), Point(x=28.9679, y=12.4091), Point(x=28.8498, y=12.4091)]
[Point(x=29.7352, y=11.996), Point(x=29.9861, y=11.9812), Point(x=30.0009, y=12.1288), Point(x=29.75, y=12.1288)]
[Point(x=30.5911, y=11.996), Point(x=30.8568, y=11.9812), Point(x=30.8715, y=12.1288), Point(x=30.6059, y=12.1288)]
[Point(x=29.7943, y=12.2616), Point(x=29.9566, y=12.2468), Point(x=29.9713, y=12.4091), Point(x=29.809, y=12.4091)]
[Point(x=30.6502, y=12.2616), Point(x=30.8715, y=12.2616), Point(x=30.8568, y=12.3796), Point(x=30.6502, y=12.3796)]
[Point(x=1.2101, y=13.2649), Point(x=1.3134, y=13.2649), Point(x=1.3134, y=13.383), Point(x=1.2248, y=13.3977)]
[Point(x=1.638, y=13.4715), Point(x=1.8299, y=13.4715), Point(x=1.8151, y=13.6338), Point(x=1.6233, y=13.6338)]
[Point(x=10.3003, y=13.4715), Point(x=10.5217, y=13.4715), Point(x=10.5069, y=13.6486), Point(x=10.2856, y=13.6486)]
[Point(x=12.1154, y=13.4567), Point(x=12.3516, y=13.4567), Point(x=12.3663, y=13.6338), Point(x=12.1302, y=13.6191)]
[Point(x=20.7778, y=13.4567), Point(x=20.9844, y=13.4567), Point(x=20.9844, y=13.6486), Point(x=20.7778, y=13.6338)]
